Country Name;Year;Value
Aruba;2020;
Africa Eastern and Southern;2020;544952503,00
Afghanistan;2020;8709.47
Africa Western and Central;2020;215915.61
Angola;2020;19814.5
Albania;2020;4383.2
Andorra;2020;448884399,00
Arab World;2020;1765052.9
United Arab Emirates;2020;188088.7
Argentina;2020;154535.9
Armenia;2020;6746.6
American Samoa;2020;
Antigua and Barbuda;2020;474.6
Australia;2020;378996.8
Austria;2020;59142.4
Azerbaijan;2020;34305,00
Burundi;2020;713466,00
Belgium;2020;85364.1
Benin;2020;7980.4
Burkina Faso;2020;5456.7
Bangladesh;2020;85493.1
Bulgaria;2020;34138.1
Bahrain;2020;32470.2
Bahamas;2020;2456,00
Bosnia and Herzegovina;2020;20946.8
Belarus;2020;54801.5
Belize;2020;687.6
Bermuda;2020;
Bolivia;2020;18375.3
Brazil;2020;414138.8
Barbados;2020;1096.07
Brunei Darussalam;2020;9588,00
Bhutan;2020;1035.2
Botswana;2020;5763687,00
Central African Republic;2020;236.6
Canada;2020;516873.7
Central Europe and the Baltics;2020;598490.02
Switzerland;2020;34916.1
Channel Islands;2020;
Chile;2020;84827.8
China;2020;10944686.2
Cote d'Ivoire;2020;10894.9
Cameroon;2020;9928.4
Congo;2020;3025.6
Congo;2020;7153.9
Colombia;2020;79057.6
Comoros;2020;328.2
Cabo Verde;2020;620.6
Costa Rica;2020;6967.4
Caribbean small states;2020;32776.99
Cuba;2020;24327.8
Curacao;2020;
Cayman Islands;2020;
Cyprus;2020;6771.8
Czechia;2020;88835.2
Germany;2020;603350.5
Djibouti;2020;427.7
Dominica;2020;162.8
Denmark;2020;27356.5
Dominican Republic;2020;22881.3
Algeria;2020;161563,00
East Asia & Pacific (excluding high income);2020;12660698.2
Early-demographic dividend;2020;6805648307,00
East Asia & Pacific;2020;14708135.6
Europe & Central Asia (excluding high income);2020;2830714.8
Europe & Central Asia;2020;5641772700492,00
Ecuador;2020;34431,00
Egypt;2020;210752.3
Euro area;2020;1872835.52
Eritrea;2020;706.4
Spain;2020;202705.8
Estonia;2020;7097.52
Ethiopia;2020;18098,00
European Union;2020;2465025.42
Fragile and conflict affected situations;2020;759327426,00
Finland;2020;36329.9
Fiji;2020;1028.2
France;2020;267154.7
